date;highest_buy_price;lowest_sell_price;median_price;volume;cherry blossomnana;176429018;https://community.akamai.steamstatic.com/economy/image/JK4FciBLIAu85jMKoBcrslk8MJ20Ec7gFaRLgZ8ZZX5Te0c/62fx62f
15-07-2024;524,05;524,53;525,82;1,155
16-07-2024;486,13;522,50;489,31;1,099
16-07-2024;556,71;559,68;552,81;840
16-07-2024;556,71;562,70;569,24;801
17-07-2024;484,23;520,49;583,53;3,005
17-07-2024;490,83;519,42;559,21;3,356
18-07-2024;481,99;521,49;488,99;880
18-07-2024;445,08;445,58;454,07;447
19-07-2024;447,49;456,26;455,84;420
19-07-2024;365,51;369,24;436,19;1,241
20-07-2024;343;349,67;356,85;1,134
20-07-2024;362,99;378,75;530,53;322
21-07-2024;400,77;406,29;435,64;391
21-07-2024;336,66;343,01;348,51;395
22-07-2024;367,46;396,31;397,21;3,757
22-07-2024;401,15;402,97;355,46;4,095
23-07-2024;390,97;400,70;348,44;659
23-07-2024;317,56;320,55;303,71;754
24-07-2024;297,64;302,19;323,09;1,092
24-07-2024;321,03;324,39;318,72;911
25-07-2024;280,69;323;283,81;695
25-07-2024;320,63;320,80;282,76;2,500
26-07-2024;321,74;323,32;320,74;2,746
26-07-2024;269,79;291,29;294,01;717
27-07-2024;321,40;327,67;320,19;609
27-07-2024;241,06;263,49;279,50;518
28-07-2024;253,34;291,57;760,65;282
28-07-2024;297,25;316,56;270,25;413
29-07-2024;205,36;206,40;235;398
29-07-2024;206,49;266,86;665,06;811
30-07-2024;240,39;289,61;261,31;848
30-07-2024;360,58;380,53;383,25;498
31-07-2024;374,23;388,94;385,47;877
01-08-2024;322,19;323,62;315,15;266
01-08-2024;325,52;326,98;296,71;265
01-08-2024;325,52;326,49;303,12;265
02-08-2024;329,13;335,69;320,26;491
02-08-2024;200,19;334,20;1.010,36;644
03-08-2024;285,49;299,11;757,58;1,979
04-08-2024;288,90;290,40;286,70;143
04-08-2024;292,29;323,07;351,17;428
05-08-2024;285,49;326,29;251,23;456
05-08-2024;285,49;290,40;203,94;339
06-08-2024;285,21;288,61;280,50;945
07-08-2024;242,66;288,76;281,36;290
07-08-2024;280,60;294,12;445,96;438
08-08-2024;282,33;286,73;245,52;386
08-08-2024;242,85;293,48;296,98;297
09-08-2024;244,49;249,15;181,71;293
09-08-2024;223,45;230,13;280,40;792
10-08-2024;241,81;282,12;280,38;1,016
10-08-2024;280,66;287,20;280,38;622
11-08-2024;282,11;287,20;315,43;703
12-08-2024;293,73;300,26;286,90;761
13-08-2024;281,86;286,29;754,91;341
14-08-2024;282,59;289,30;210,65;237
14-08-2024;222,26;282,60;280,86;915
15-08-2024;224,53;237,38;315,52;1,301
15-08-2024;241,88;282,28;251,81;174
16-08-2024;321,17;322,38;349,13;210
17-08-2024;285,34;298,33;254,67;707
17-08-2024;285,34;298,33;227,46;708
17-08-2024;291,82;304,81;254,67;330
18-08-2024;281,67;304,03;551,38;1,068
18-08-2024;281,67;321,02;828,01;1,159
19-08-2024;244,30;249,69;214,31;2,462
20-08-2024;281,63;312,88;270,25;2,000
20-08-2024;242,57;245,83;297,39;1,489
21-08-2024;249,12;276,09;223,72;1,778
21-08-2024;249,12;260,19;261,92;449
22-08-2024;241,98;248,05;833;160
22-08-2024;241,98;248,05;227,82;214
23-08-2024;241,40;248,58;218,91;1,554
23-08-2024;241,40;242,30;257,61;1,775
24-08-2024;241,55;241,80;416,79;473
24-08-2024;241,55;242,34;234,83;554
25-08-2024;244,92;248,08;237,58;516
25-08-2024;241,55;248,08;324,36;303
26-08-2024;241,55;249,26;389,23;311
26-08-2024;241,55;276,35;315,08;788
27-08-2024;241,11;250,44;518,02;786
27-08-2024;241,11;250,44;279,57;133
28-08-2024;240,50;241,13;278,87;143
28-08-2024;240,50;241,70;333,43;2,871
