date;highest_buy_price;lowest_sell_price;median_price;volume;Frankenana;176465828;https://community.akamai.steamstatic.com/economy/image/jg7Hw3nq8oHhNZxCx6gr5bZ-qp-hM9Y58aHmwRdnKDf0RUjdwUxLILqnHqP5-2xRoapJjdjtHxYrlCajGh_wI2z21ymVv_KV5qAjkYae7j3uZ6WvaAOoikQ1eKy5d5_k_eCABOGw4qlvx1IOPZdg8_1UtUthC1rWooL4pzcxWjd5oKa4ONAK/62fx62f
31-10-2024;7,04;450,48;;
31-10-2024;54,05;56,46;73,13;405
01-11-2024;40,86;41,94;41,69;1,079
01-11-2024;50,34;50,57;131,39;1,281
02-11-2024;50,09;50,51;130,74;1,624
02-11-2024;35,73;36,31;189,39;2,435
03-11-2024;42,29;44,68;41,45;2,551
03-11-2024;42,29;42,87;41,58;3,894
04-11-2024;32,75;34,69;37,04;4,228
04-11-2024;28,15;28,58;36,74;5,274
05-11-2024;26,23;26,45;23,85;6,499
05-11-2024;26,23;28,08;27,46;3,930
06-11-2024;29,92;33;31,23;11,623
06-11-2024;21;29,93;31,23;19,200
07-11-2024;21,11;21,34;25,86;9,447
08-11-2024;14,87;20,95;30,67;28,405
08-11-2024;11,89;14,84;24,54;25,829
09-11-2024;14,75;15,24;18,17;5,709
09-11-2024;11,92;12,97;15,58;7,528
10-11-2024;5,95;7,03;18,35;2,562
10-11-2024;5,95;7,03;12,98;11,831
11-11-2024;5,95;8,25;10,39;7,723
12-11-2024;4,71;5,71;383,64;6,884
12-11-2024;5,95;7,62;105,70;3,716
13-11-2024;7,03;7,05;12,91;8,307
14-11-2024;7,03;7,09;18,39;4,103
15-11-2024;7,06;8,80;14,32;5,314
15-11-2024;7,06;8,80;18,42;8,486
16-11-2024;7,04;10,59;18,41;7,164
16-11-2024;8,77;11,76;15,28;1,018
17-11-2024;8,77;9,31;9,45;1,036
17-11-2024;11,69;14,64;17,83;11,310
18-11-2024;11,69;14,64;105,35;14,156
18-11-2024;8,80;18,80;105,35;2,952
19-11-2024;9,36;11,32;17,78;5,344
20-11-2024;8,70;11,70;17,69;3,155
20-11-2024;8,70;9,02;17,86;3,156
21-11-2024;22,93;24,41;22,42;10,709
21-11-2024;22,93;22,96;20,34;12,608
22-11-2024;;;21,11;1,960
22-11-2024;8,83;20,25;14,37;6,896
23-11-2024;14,08;17,04;44,14;8,202
24-11-2024;8,78;9,37;8,67;8,204
24-11-2024;8,78;9,37;18,39;44
25-11-2024;8,78;14,19;404,96;52
25-11-2024;8,88;11,35;14,82;278
26-11-2024;;;131,71;271
26-11-2024;8,88;14,04;24,49;26
27-11-2024;10,84;14,06;763,56;128
27-11-2024;14,64;15,81;14,06;1,215
28-11-2024;14,63;15,31;12,90;1,129
28-11-2024;15,67;16,25;14,33;1,409
29-11-2024;15,67;16,25;14,12;1,410
29-11-2024;15,67;16,84;12,90;1,154
30-11-2024;14,67;16,38;13,74;1,136
30-11-2024;14,67;15,81;13,74;27
01-12-2024;14,67;16,38;15,97;14
01-12-2024;14,67;15,23;14,61;31
02-12-2024;10,98;13;68,71;1,452
02-12-2024;10,16;10,73;7,18;1,922
03-12-2024;9,98;10,54;7,01;501
03-12-2024;11,05;12,77;7,01;1,121
04-12-2024;10,95;12,84;24,35;1,226
04-12-2024;10,95;12,28;14,31;8,183
05-12-2024;11,15;12,58;12,60;8,076
05-12-2024;11,15;12,60;16,99;31
06-12-2024;11,44;11,63;14,95;42
06-12-2024;8,88;9,01;104,95;83
07-12-2024;6,41;8,74;12,67;83
07-12-2024;6,41;8,74;7,60;25
08-12-2024;6,41;7,01;15,20;26
08-12-2024;6,41;7,01;12,67;35
09-12-2024;6,41;7,01;7,02;23
09-12-2024;6,41;7,01;11,40;26
10-12-2024;6,40;7,02;12,66;24
10-12-2024;8,69;11,61;10,10;147
11-12-2024;8,54;8,97;12,39;159
11-12-2024;8,54;9,61;7,44;57
12-12-2024;8,18;8,79;11,87;51
12-12-2024;8,18;9,60;11,87;35
13-12-2024;8,41;9,58;104,80;538
13-12-2024;8,41;8,92;12,22;587
14-12-2024;8,41;8,89;5,94;79
15-12-2024;8,41;8,99;104,77;101
15-12-2024;8,41;8,89;12,22;54
